Number;Gender;Performance_score;Stress_level;Average_hours_sleep;Class attendance;Burnout_Score;motivation_score;Studying_Consistency;Schedule_effect;feeling_lost;Troubled_Modules;Difficulty_Reason;Major
1;M;0;3;5;0,95;4;5;Day before exam;No;No;0;NA;Engineering
2;M;0;3;6;0,85;1;10;Daily;No;No;0;NA;Engineering
3;M;1;0;6;1,00;2;0;Day before exam;No;No;1;Subject difficult for them;Engineering
4;M;1;0;6;1,00;0;5;Day before exam;Yes;No;0;NA;Engineering
5;M;0;6;5;1,00;4;6;Day before exam;No;No;0;NA;Engineering
6;M;1;7;6;1,00;3;6;Daily;Yes;No;2;Problems with Prof;Engineering
7;M;0;6;9;0,80;4;3;Day before exam;Yes;Yes;1;Problems with Prof;Engineering
8;M;0;3;6;0,99;0;6;Day before exam;No;No;0;NA;Engineering
9;F;1;6;7;0,75;5;6;Day before exam;Yes;Yes;3;Subject difficult for them;Engineering
10;F;1;6;7;0,90;5;6;Day before exam;Yes;Yes;3;Subject difficult for them;Engineering
11;F;1;6;6;0,95;5;2;Day before exam;Yes;Yes;0;NA;Engineering
12;F;0;1;7;0,90;1;5;Few times during the week;Yes;No;1;Problems with Prof;Engineering
13;F;1;9;5;1,00;5;0;Day before exam;Yes;Yes;3;Problems with Prof;Engineering
14;F;0;5;6;0,70;5;2;Day before exam;Yes;No;0;NA;Engineering
15;F;1;9;5;0,60;5;4;Day before exam;Yes;Yes;2;Subject difficult for them;Engineering
16;M;0;7;6;0,75;3;8;Few times during the week;No;No;3;Problems with Prof;Engineering
17;M;0;6;7;0,80;3;0;Day before exam;No;No;2;Subject difficult for them;Engineering
18;M;0;3;5;0,75;2;0;Day before exam;No;Yes;0;NA;Engineering
19;F;0;7;6;0,90;2;5;Day before exam;No;No;0;NA;Engineering
20;M;0;0;7;0,60;1;7;Day before exam;No;Yes;1;Problems with Prof;Engineering
21;M;0;0;8;0,70;5;5;Day before exam;Yes;No;0;NA;Engineering
22;M;0;5;7;0,80;4;7;Day before exam;Yes;Yes;2;Problems with Prof;Engineering
23;M;0;4;6;0,70;5;5;Few times during the week;No;No;1;Subject difficult for them;Engineering
24;F;1;10;4;1,00;5;5;Day before exam;Yes;Yes;4;Subject difficult for them;Engineering
25;M;0;10;7;0,70;5;4;Day before exam;Yes;No;4;Subject difficult for them;Engineering
26;M;0;5;10;1,00;2;9;Few times during the week;No;No;1;Subject difficult for them;Engineering
27;M;0;5;7;1,00;2;7;Few times during the week;No;No;2;Both;Engineering
28;F;1;10;7;0,97;5;2;Few times during the week;No;No;3;Both;Engineering
29;M;1;7;6;1,00;2;9;Few times during the week;Yes;No;0;NA;Engineering
30;F;1;7;4;0,80;4;8;Day before exam;Yes;Yes;1;Problems with Prof;Engineering
31;F;0;8;8;1,00;3;6;Few times during the week;Yes;Yes;1;Both;Engineering
32;F;1;6;5;1,00;3;8;Day before exam;Yes;Yes;1;Both;Engineering
33;M;0;6;6;0,60;5;10;Day before exam;Yes;Yes;3;Subject difficult for them;Engineering
34;F;0;8;5;0,80;5;7;Day before exam;Yes;Yes;3;Problems with Prof;Engineering
35;F;1;8;4;0,80;5;0;Day before exam;Yes;Yes;2;Subject difficult for them;Engineering
36;F;1;9;5;0,75;4;2;Day before exam;Yes;Yes;3;Both;Engineering
37;M;0;5;7;0,60;3;5;Day before exam;No;Yes;1;Problems with Prof;Engineering
38;M;1;7;6;0,90;4;7;Few times during the week;Yes;No;0;NA;Engineering
39;M;1;3;11;0,40;5;0;Day before exam;Yes;Yes;5;Both;Engineering
40;F;1;9;4;0,95;4;2;Day before exam;Yes;Yes;2;Subject difficult for them;Engineering
41;M;0;5;6;1,00;0;7;Few times during the week;Yes;No;1;Problems with Prof;Engineering
42;M;1;2;6;1,00;2;10;Day before exam;No;Yes;1;Subject difficult for them;Engineering
